Customer_ID,Age,Gender,Occupation,Marital Status,Family Size,Income,Expenditure,Use Frequency,Loan Category,Debt,Overdue,Loan,Returned Cheque,Dishonour of Bill
IB15028,42,FEMALE,PILOT,SINGLE,4,,28164,5,DINNING,"210,000",3,,4,7
IB15031,30,MALE,PILOT,SINGLE,2,86333,47037,3,BUSINESS,"210,000",2,86333,3,1
IB15034,31,FEMALE,SOFTWARE ENGINEER,MARRIED,2,70663,33569,4,BUSINESS,"210,000",9,70663,9,0
IB15037,34,MALE,SOFTWARE ENGINEER,MARRIED,7,50568,30010,9,RESTAURANT,"210,000",2,50568,9,3
IB15039,29,MALE,FIRE DEPARTMENT,MARRIED,5,63213,26457,9,TRAVELLING,"210,000",7,63213,2,5
IB15041,44,FEMALE,ACCOUNT MANAGER,MARRIED,4,,35632,8,COMPUTER SOFTWARES,"210,000",5,,3,4
IB15044,29,MALE,TEACHER,MARRIED,5,55767,22787,3,TRAVELLING,"210,000",7,55767,0,4
IB15045,34,MALE,POLICE,SINGLE,4,45521,,3,AUTOMOBILE,"210,000",2,45521,1,2
IB15048,55,FEMALE,NURSE,MARRIED,6,38999,24888,4,SHOPPING,"210,000",1,38999,0,3
IB15052,32,MALE,PRODUCT ENGINEER,MARRIED,6,,26000,7,COMPUTER SOFTWARES,"210,000",6,,5,4
IB15055,54,FEMALE,TEACHER,MARRIED,5,50099,29999,4,RESTAURANTS,"210,000",1,50099,7,5
IB15057,55,FEMALE,ASSISTANT PROFESSOR,MARRIED,6,54999,25888,4,SHOPPING,"210,000",1,54999,0,3
IB15059,32,MALE,SOFTWARE ENGINEER,MARRIED,6,,32000,7,COMPUTER SOFTWARES,"210,000",6,,5,4
IB15062,54,FEMALE,TEACHER,MARRIED,5,45099,21999,4,RESTAURANTS,"210,000",1,45099,7,5
IB15065,43,MALE,PRODUCT ENGINEER,MARRIED,4,55147,35863,8,COMPUTER SOFTWARES,"210,000",8,55147,3,5
IB15068,33,MALE,DOCTOR,MARRIED,6,75000,44541,8,BUILDING,"210,000",4,75000,1,3
IB15071,36,MALE,ELECTRICIAN,MARRIED,2,56985,26648,6,ELECTRONICS,"210,000",7,56985,5,3
IB15074,49,MALE,ASSISTANT MANAGER,MARRIED,7,49612,29542,3,TRAVELLING,"210,000",7,49612,3,2
IB15077,41,MALE,BANK MANAGER,MARRIED,6,68125,41246,6,TRAVELLING,"210,000",5,68125,3,3
IB15079,39,FEMALE,SYSTEM OFFICER,MARRIED,6,,35541,5,EDUCATIONAL LOAN,"210,000",3,,4,4
IB15082,51,MALE,SYSTEM MANAGER,MARRIED,3,59999,29111,5,ELECTRONICS,"210,000",8,59999,2,5
IB15084,36,FEMALE,CLERK,MARRIED,4,38000,19000,3,HOUSING,"210,000",2,38000,4,8
IB15086,40,MALE,PUBLIC WORKS,MARRIED,4,58000,27000,3,TRAVELLING,"210,000",9,58000,3,2
IB15089,39,MALE,PILOT,MARRIED,7,83647,43007,9,EDUCATIONAL LOAN,"210,000",8,83647,1,2
IB15091,42,MALE,AGRICULTURAL ENGINEER,MARRIED,2,66610,35744,4,HOUSING,"210,000",8,66610,0,8
IB15093,31,FEMALE,TEACHER,MARRIED,3,55227,27187,2,GOLD LOAN,"210,000",5,55227,7,3
IB15095,53,FEMALE,SOFTWARE ENGINEER,SINGLE,4,75210,26027,7,HOUSING,"210,000",7,75210,2,4
IB15097,32,FEMALE,DIETICIAN,SINGLE,3,45060,24989,6,TRAVELLING,"210,000",6,45060,4,9
IB15099,45,MALE,DRIVER,MARRIED,6,35838,19788,6,AGRICULTURE,"210,000",6,35838,9,3
IB15102,50,FEMALE,TECHNICIAN,MARRIED,3,35938,21048,6,RESTAURANTS,"210,000",8,35938,4,8
IB15104,42,MALE,BANK MANAGER,MARRIED,4,,48072,9,GOLD LOAN,"210,000",6,,2,4
IB15107,46,FEMALE,CHARTERED APPRAISER,MARRIED,2,85088,44256,5,HOUSING,"210,000",9,85088,1,5
